INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../normal_tb.cpp in debug mode
   Compiling ../../../normal.cpp in debug mode
   Generating csim.exe

 covariance matrix before
-0.130938 -0.056599 0.887000
-0.130495 -0.054724 0.884000
-0.129905 -0.052800 0.880000
-0.129609 -0.051008 0.878000
-0.129167 -0.049167 0.875000
-0.111180 -0.215820 0.763000
-0.111180 -0.214367 0.763000
-0.111180 -0.212913 0.763000
-0.111180 -0.211460 0.763000
-0.110889 -0.209456 0.761000
-0.110743 -0.207733 0.760000
-0.110160 -0.205200 0.756000
-0.110014 -0.203490 0.755000
-0.109723 -0.201517 0.753000
-0.109723 -0.200083 0.753000
-0.109723 -0.198649 0.753000
-0.109723 -0.197214 0.753000
-0.109577 -0.195520 0.752000
-0.109723 -0.194346 0.753000
-0.109577 -0.192655 0.752000
-0.109723 -0.191477 0.753000
-0.109723 -0.190043 0.753000
-0.110014 -0.189110 0.755000
-0.110014 -0.187671 0.755000
-0.110014 -0.186233 0.755000
-0.110451 -0.185530 0.758000
-0.110743 -0.184571 0.760000
-0.110451 -0.182642 0.758000
-0.110743 -0.181676 0.760000
-0.110889 -0.180466 0.761000
-0.111180 -0.179487 0.763000
-0.111471 -0.178500 0.765000
-0.111471 -0.177043 0.765000
-0.111471 -0.175586 0.765000
-0.111471 -0.174129 0.765000
-0.111471 -0.172671 0.765000
-0.111763 -0.171662 0.767000
-0.111763 -0.170201 0.767000
-0.111763 -0.168740 0.767000
-0.111763 -0.167279 0.767000
-0.111763 -0.165818 0.767000
-0.111909 -0.164571 0.768000
-0.112200 -0.163533 0.770000
-0.111909 -0.161646 0.768000
-0.111909 -0.160183 0.768000
-0.113657 -0.159714 0.780000
-0.113657 -0.158229 0.780000
-0.113949 -0.157145 0.782000
-0.113949 -0.155655 0.782000
-0.114240 -0.154560 0.784000
-0.114240 -0.153067 0.784000
-0.114531 -0.151960 0.786000
-0.114531 -0.150463 0.786000
-0.114823 -0.149345 0.788000
-0.114823 -0.147844 0.788000
-0.114969 -0.146529 0.789000
-0.115260 -0.145393 0.791000
-0.115551 -0.144250 0.793000
-0.115843 -0.143100 0.795000
-0.116134 -0.141942 0.797000
-0.115843 -0.140071 0.795000
-0.115843 -0.138557 0.795000
-0.116134 -0.137388 0.797000
-0.116134 -0.135870 0.797000
-0.116134 -0.134351 0.797000
-0.116571 -0.133333 0.800000
-0.117446 -0.132798 0.806000
-0.117737 -0.131589 0.808000
-0.118029 -0.130371 0.810000
-0.118029 -0.128829 0.810000
-0.118029 -0.127286 0.810000
-0.118029 -0.125743 0.810000
-0.118029 -0.124200 0.810000
-0.118320 -0.122960 0.812000
-0.118320 -0.121413 0.812000
-0.118611 -0.120162 0.814000
-0.119049 -0.119049 0.817000
-0.119049 -0.117492 0.817000
-0.119340 -0.116220 0.819000
-0.119340 -0.114660 0.819000
-0.119631 -0.113376 0.821000
-0.119631 -0.111812 0.821000
-0.119923 -0.110517 0.823000
-0.120214 -0.109214 0.825000
-0.120506 -0.107904 0.827000
-0.120797 -0.106586 0.829000
-0.120797 -0.105007 0.829000
-0.121089 -0.103677 0.831000
-0.121089 -0.102094 0.831000
-0.121089 -0.100511 0.831000
-0.121089 -0.098929 0.831000
-0.121380 -0.097580 0.833000
-0.121380 -0.095993 0.833000
-0.121380 -0.094407 0.833000
-0.122546 -0.093711 0.841000
-0.122546 -0.092110 0.841000
-0.122546 -0.090508 0.841000
-0.122546 -0.088906 0.841000
-0.122546 -0.087304 0.841000
-0.123129 -0.086110 0.845000
-0.123566 -0.084800 0.848000
-0.123857 -0.083381 0.850000
-0.124149 -0.081954 0.852000
-0.124440 -0.080520 0.854000
-0.124440 -0.078893 0.854000
-0.124440 -0.077267 0.854000
-0.124440 -0.075640 0.854000
-0.124731 -0.074187 0.856000
-0.124731 -0.072556 0.856000
-0.124731 -0.070926 0.856000
-0.124731 -0.069295 0.856000
-0.125023 -0.067823 0.858000
-0.125023 -0.066189 0.858000
-0.125314 -0.064705 0.860000
-0.126043 -0.063433 0.865000
-0.126043 -0.061786 0.865000
-0.126917 -0.060555 0.871000
-0.127209 -0.059031 0.873000
-0.127209 -0.057369 0.873000
-0.127209 -0.055706 0.873000
-0.127937 -0.054352 0.878000
-0.127937 -0.052680 0.878000
-0.127500 -0.050833 0.875000
-0.127500 -0.049167 0.875000
-0.109439 -0.215254 0.761000
-0.109727 -0.214367 0.763000
-0.109727 -0.212913 0.763000
-0.109727 -0.211460 0.763000
-0.109439 -0.209456 0.761000
-0.109295 -0.207733 0.760000
-0.108720 -0.205200 0.756000
-0.108576 -0.203490 0.755000
-0.108289 -0.201517 0.753000
-0.108289 -0.200083 0.753000
-0.108145 -0.198385 0.752000
-0.108145 -0.196952 0.752000
-0.108145 -0.195520 0.752000
-0.108145 -0.194088 0.752000
-0.108145 -0.192655 0.752000
-0.107857 -0.190714 0.750000
-0.107857 -0.189286 0.750000
-0.108145 -0.188358 0.752000
-0.108289 -0.187174 0.753000
-0.108289 -0.185740 0.753000
-0.108576 -0.184795 0.755000
-0.108576 -0.183357 0.755000
-0.108576 -0.181919 0.755000
-0.108720 -0.180720 0.756000
-0.109008 -0.179754 0.758000
-0.109008 -0.178310 0.758000
-0.109295 -0.177333 0.760000
-0.109727 -0.176580 0.763000
-0.109727 -0.175127 0.763000
-0.109727 -0.173673 0.763000
-0.109727 -0.172220 0.763000
-0.110014 -0.171214 0.765000
-0.110302 -0.170201 0.767000
-0.110014 -0.168300 0.765000
-0.110302 -0.167279 0.767000
-0.110302 -0.165818 0.767000
-0.110302 -0.164357 0.767000
-0.110446 -0.163109 0.768000
-0.110446 -0.161646 0.768000
-0.110446 -0.160183 0.768000
-0.110446 -0.158720 0.768000
-0.112028 -0.159509 0.779000
-0.112028 -0.158026 0.779000
-0.112028 -0.156542 0.779000
-0.112171 -0.155257 0.780000
-0.112459 -0.154166 0.782000
-0.112459 -0.152676 0.782000
-0.112747 -0.151573 0.784000
-0.112747 -0.150080 0.784000
-0.113034 -0.148966 0.786000
-0.113034 -0.147469 0.786000
-0.113034 -0.145971 0.786000
-0.113322 -0.144842 0.788000
-0.113466 -0.143523 0.789000
-0.113466 -0.142020 0.789000
-0.113753 -0.140873 0.791000
-0.114041 -0.139719 0.793000
-0.114329 -0.138557 0.795000
-0.114329 -0.137043 0.795000
-0.114329 -0.135529 0.795000
-0.114616 -0.134351 0.797000
-0.114616 -0.132833 0.797000
-0.115048 -0.131810 0.800000
-0.115335 -0.130611 0.802000
-0.115911 -0.129728 0.806000
-0.116198 -0.128511 0.808000
-0.116198 -0.126971 0.808000
-0.116198 -0.125432 0.808000
-0.116198 -0.123893 0.808000
-0.116486 -0.122657 0.810000
-0.116486 -0.121114 0.810000
-0.117061 -0.120162 0.814000
-0.117205 -0.118757 0.815000
-0.117205 -0.117205 0.815000
-0.117492 -0.115936 0.817000
-0.117492 -0.114380 0.817000
-0.117780 -0.113100 0.819000
-0.117780 -0.111540 0.819000
-0.117780 -0.109980 0.819000
-0.118355 -0.108949 0.823000
-0.118643 -0.107643 0.825000
-0.118643 -0.106071 0.825000
-0.118930 -0.104753 0.827000
-0.119218 -0.103428 0.829000
-0.119218 -0.101849 0.829000
-0.119218 -0.100269 0.829000
-0.119506 -0.098929 0.831000
-0.119506 -0.097346 0.831000
-0.119506 -0.095763 0.831000
-0.119506 -0.094180 0.831000
-0.119793 -0.092820 0.833000
-0.119793 -0.091233 0.833000
-0.120656 -0.090292 0.839000
-0.120944 -0.088906 0.841000
-0.120944 -0.087304 0.841000
-0.121231 -0.085906 0.843000
-0.121231 -0.084300 0.843000
-0.121950 -0.083185 0.848000
-0.122238 -0.081762 0.850000
-0.122526 -0.080331 0.852000
-0.122813 -0.078893 0.854000
-0.122526 -0.077086 0.852000
-0.122813 -0.075640 0.854000
-0.122813 -0.074013 0.854000
-0.123101 -0.072556 0.856000
-0.123101 -0.070926 0.856000
-0.123101 -0.069295 0.856000
-0.123389 -0.067823 0.858000
-0.123389 -0.066189 0.858000
-0.123676 -0.064705 0.860000
-0.123676 -0.063067 0.860000
-0.123964 -0.061571 0.862000
-0.124971 -0.060416 0.869000
-0.125258 -0.058896 0.871000
-0.125546 -0.057369 0.873000
-0.125258 -0.055578 0.871000
-0.125258 -0.053919 0.871000
-0.125258 -0.052260 0.871000
-0.125258 -0.050601 0.871000
-0.125546 -0.049054 0.873000
-0.125546 -0.047391 0.873000
-0.107848 -0.216419 0.760000
-0.107989 -0.215254 0.761000
-0.108273 -0.214367 0.763000
-0.108273 -0.212913 0.763000
-0.107989 -0.210906 0.761000
-0.107848 -0.209181 0.760000
-0.107280 -0.206640 0.756000
-0.107138 -0.204929 0.755000
-0.106854 -0.202951 0.753000
-0.106712 -0.201249 0.752000
-0.106712 -0.199817 0.752000
-0.106429 -0.197857 0.750000
-0.106429 -0.196429 0.750000
-0.106429 -0.195000 0.750000
-0.106429 -0.193571 0.750000
-0.106145 -0.191630 0.748000
-0.106145 -0.190206 0.748000
-0.106145 -0.188781 0.748000
-0.106145 -0.187356 0.748000
-0.106429 -0.186429 0.750000
-0.106712 -0.185493 0.752000
-0.106854 -0.184306 0.753000
-0.106854 -0.182871 0.753000
-0.107138 -0.181919 0.755000
-0.107138 -0.180481 0.755000
-0.107280 -0.179280 0.756000
-0.107280 -0.177840 0.756000
-0.107280 -0.176400 0.756000
-0.107564 -0.175423 0.758000
-0.107564 -0.173979 0.758000
-0.107848 -0.172991 0.760000
-0.107564 -0.171091 0.758000
-0.107848 -0.170095 0.760000
-0.107989 -0.168869 0.761000
-0.108273 -0.167860 0.763000
-0.108273 -0.166407 0.763000
-0.108557 -0.165386 0.765000
-0.108557 -0.163929 0.765000
-0.108841 -0.162896 0.767000
-0.108841 -0.161435 0.767000
-0.108983 -0.160183 0.768000
-0.108983 -0.158720 0.768000
-0.109692 -0.158281 0.773000
-0.109692 -0.156809 0.773000
-0.109976 -0.155738 0.775000
-0.110544 -0.155058 0.779000
-0.110686 -0.153771 0.780000
-0.110686 -0.152286 0.780000
-0.110686 -0.150800 0.780000
-0.110969 -0.149697 0.782000
-0.110969 -0.148208 0.782000
-0.110969 -0.146718 0.782000
-0.111253 -0.145600 0.784000
-0.111537 -0.144474 0.786000
-0.111821 -0.143341 0.788000
-0.111821 -0.141840 0.788000
-0.111963 -0.140517 0.789000
-0.112247 -0.139367 0.791000
-0.112530 -0.138209 0.793000
-0.112530 -0.136698 0.793000
-0.112530 -0.135188 0.793000
-0.112814 -0.134014 0.795000
-0.112814 -0.132500 0.795000
-0.113098 -0.131315 0.797000
-0.113240 -0.129960 0.798000
-0.113524 -0.128762 0.800000
-0.113808 -0.127556 0.802000
-0.113808 -0.126029 0.802000
-0.113808 -0.124501 0.802000
-0.114091 -0.123280 0.804000
-0.114091 -0.121749 0.804000
-0.114375 -0.120516 0.806000
-0.114943 -0.119571 0.810000
-0.115511 -0.118611 0.814000
-0.115511 -0.117061 0.814000
-0.115652 -0.115652 0.815000
-0.115652 -0.114100 0.815000
-0.115652 -0.112548 0.815000
-0.115936 -0.111268 0.817000
-0.115936 -0.109711 0.817000
-0.116220 -0.108420 0.819000
-0.116504 -0.107121 0.821000
-0.116220 -0.105300 0.819000
-0.116788 -0.104247 0.823000
-0.116788 -0.102679 0.823000
-0.117071 -0.101357 0.825000
-0.117355 -0.100028 0.827000
-0.117355 -0.098452 0.827000
-0.117639 -0.097111 0.829000
-0.117639 -0.095532 0.829000
-0.117923 -0.094180 0.831000
-0.117923 -0.092597 0.831000
-0.118207 -0.091233 0.833000
-0.118491 -0.089862 0.835000
-0.118491 -0.088271 0.835000
-0.118774 -0.086889 0.837000
-0.118774 -0.085294 0.837000
-0.119058 -0.083900 0.839000
-0.119058 -0.082302 0.839000
-0.119910 -0.081281 0.845000
-0.120335 -0.079954 0.848000
-0.120335 -0.078339 0.848000
-0.120335 -0.076724 0.848000
-0.120903 -0.075463 0.852000
-0.121187 -0.074013 0.854000
-0.121187 -0.072387 0.854000
-0.121187 -0.070760 0.854000
-0.121187 -0.069133 0.854000
-0.121471 -0.067665 0.856000
-0.121471 -0.066034 0.856000
-0.121754 -0.064554 0.858000
-0.121754 -0.062920 0.858000
-0.122038 -0.061429 0.860000
-0.123315 -0.060416 0.869000
-0.123599 -0.058896 0.871000
-0.123599 -0.057237 0.871000
-0.123315 -0.055450 0.869000
-0.123315 -0.053795 0.869000
-0.123315 -0.052140 0.869000
-0.123599 -0.050601 0.871000
-0.123599 -0.048942 0.871000
-0.123883 -0.047391 0.873000
-0.123599 -0.045624 0.871000
-0.101080 -0.220726 0.722000
-0.101220 -0.219654 0.723000
-0.101080 -0.217975 0.722000
-0.101080 -0.216600 0.722000
-0.101220 -0.215523 0.723000
-0.101220 -0.214146 0.723000
-0.105840 -0.216720 0.756000
-0.106400 -0.216419 0.760000
-0.106540 -0.215254 0.761000
-0.106540 -0.213805 0.761000
-0.106820 -0.212913 0.763000
-0.106540 -0.210906 0.761000
-0.106400 -0.209181 0.760000
-0.105840 -0.206640 0.756000
-0.105700 -0.204929 0.755000
-0.105420 -0.202951 0.753000
-0.105000 -0.200714 0.750000
-0.104720 -0.198754 0.748000
-0.104580 -0.197066 0.747000
-0.104580 -0.195643 0.747000
-0.104580 -0.194220 0.747000
-0.104580 -0.192797 0.747000
-0.104580 -0.191374 0.747000
-0.104580 -0.189951 0.747000
-0.104580 -0.188529 0.747000
-0.104580 -0.187106 0.747000
-0.104720 -0.185931 0.748000
-0.104720 -0.184507 0.748000
-0.105280 -0.184061 0.752000
-0.105280 -0.182629 0.752000
-0.105420 -0.181437 0.753000
-0.105420 -0.180003 0.753000
-0.105700 -0.179043 0.755000
-0.105700 -0.177605 0.755000
-0.105700 -0.176167 0.755000
-0.105700 -0.174729 0.755000
-0.105840 -0.173520 0.756000
-0.105840 -0.172080 0.756000
-0.106120 -0.171091 0.758000
-0.106120 -0.169648 0.758000
-0.106400 -0.168648 0.760000
-0.106540 -0.167420 0.761000
-0.106540 -0.165971 0.761000
-0.106820 -0.164953 0.763000
-0.106820 -0.163500 0.763000
-0.107100 -0.162471 0.765000
-0.107100 -0.161014 0.765000
-0.107100 -0.159557 0.765000
-0.107380 -0.158513 0.767000
-0.107380 -0.157052 0.767000
-0.108220 -0.156809 0.773000
-0.108080 -0.155135 0.772000
-0.108500 -0.154262 0.775000
-0.109060 -0.153574 0.779000
-0.108500 -0.151310 0.775000
-0.109060 -0.150607 0.779000
-0.109200 -0.149314 0.780000
-0.109200 -0.147829 0.780000
-0.109200 -0.146343 0.780000
-0.109480 -0.145229 0.782000
-0.109760 -0.144107 0.784000
-0.110040 -0.142977 0.786000
-0.110040 -0.141480 0.786000
-0.110320 -0.140339 0.788000
-0.110320 -0.138838 0.788000
-0.110460 -0.137511 0.789000
-0.110740 -0.136353 0.791000
-0.110740 -0.134847 0.791000
-0.111020 -0.133677 0.793000
-0.111020 -0.132167 0.793000
-0.111300 -0.130986 0.795000
-0.111300 -0.129471 0.795000
-0.111580 -0.128279 0.797000
-0.111580 -0.126761 0.797000
-0.111580 -0.125243 0.797000
-0.112000 -0.124191 0.800000
-0.112280 -0.122973 0.802000
-0.112560 -0.121749 0.804000
-0.112560 -0.120217 0.804000
-0.112840 -0.118981 0.806000
-0.112840 -0.117446 0.806000
-0.113120 -0.116198 0.808000
-0.113680 -0.115227 0.812000
-0.113960 -0.113960 0.814000
-0.113960 -0.112410 0.814000
-0.114100 -0.110995 0.815000
-0.114100 -0.109443 0.815000
-0.114100 -0.107891 0.815000
-0.114380 -0.106599 0.817000
-0.114380 -0.105043 0.817000
-0.114660 -0.103740 0.819000
-0.114660 -0.102180 0.819000
-0.115220 -0.101111 0.823000
-0.115500 -0.099786 0.825000
-0.115500 -0.098214 0.825000
-0.115780 -0.096877 0.827000
-0.116060 -0.095532 0.829000
-0.116060 -0.093953 0.829000
-0.116060 -0.092374 0.829000
-0.116060 -0.090795 0.829000
-0.116340 -0.089431 0.831000
-0.116340 -0.087849 0.831000
-0.116340 -0.086266 0.831000
-0.116620 -0.084887 0.833000
-0.116900 -0.083500 0.835000
-0.117180 -0.082106 0.837000
-0.117460 -0.080704 0.839000
-0.117460 -0.079106 0.839000
-0.117740 -0.077692 0.841000
-0.117740 -0.076090 0.841000
-0.118720 -0.075109 0.848000
-0.119280 -0.073840 0.852000
-0.119280 -0.072217 0.852000
-0.119560 -0.070760 0.854000
-0.119560 -0.069133 0.854000
-0.119840 -0.067665 0.856000
-0.119840 -0.066034 0.856000
-0.120120 -0.064554 0.858000
-0.120120 -0.062920 0.858000
-0.120400 -0.061429 0.860000
-0.121100 -0.060138 0.865000
-0.121380 -0.058626 0.867000
-0.121380 -0.056974 0.867000
-0.121100 -0.055195 0.865000
-0.121100 -0.053548 0.865000
-0.121380 -0.052020 0.867000
-0.121380 -0.050369 0.867000
-0.121660 -0.048830 0.869000
-0.121940 -0.047283 0.871000
-0.121940 -0.045624 0.871000
-0.099429 -0.229714 0.720000
-0.099705 -0.228977 0.722000
-0.099705 -0.227602 0.722000
-0.099705 -0.226227 0.722000
-0.099705 -0.224851 0.722000
-0.099705 -0.223476 0.722000
-0.099705 -0.222101 0.722000
-0.099705 -0.220726 0.722000
-0.099705 -0.219351 0.722000
-0.099705 -0.217975 0.722000
-0.099705 -0.216600 0.722000
-0.099843 -0.215523 0.723000
-0.099705 -0.213849 0.722000
-0.099705 -0.212474 0.722000
-0.104952 -0.217867 0.760000
-0.104952 -0.216419 0.760000
-0.105090 -0.215254 0.761000
-0.105090 -0.213805 0.761000
-0.105090 -0.212355 0.761000
-0.105090 -0.210906 0.761000
-0.104952 -0.209181 0.760000
-0.104400 -0.206640 0.756000
-0.104262 -0.204929 0.755000
-0.103848 -0.202682 0.752000
-0.103571 -0.200714 0.750000
-0.103295 -0.198754 0.748000
-0.103157 -0.197066 0.747000
-0.103157 -0.195643 0.747000
-0.102881 -0.193700 0.745000
-0.102881 -0.192281 0.745000
-0.102881 -0.190862 0.745000
-0.102881 -0.189443 0.745000
-0.102881 -0.188024 0.745000
-0.102881 -0.186605 0.745000
-0.102881 -0.185186 0.745000
-0.102881 -0.183767 0.745000
-0.103157 -0.182837 0.747000
-0.103295 -0.181657 0.748000
-0.103848 -0.181196 0.752000
-0.103848 -0.179764 0.752000
-0.103848 -0.178331 0.752000
-0.103848 -0.176899 0.752000
-0.103986 -0.175700 0.753000
-0.103986 -0.174266 0.753000
-0.103986 -0.172831 0.753000
-0.103986 -0.171397 0.753000
-0.104262 -0.170414 0.755000
-0.104400 -0.169200 0.756000
-0.104676 -0.168204 0.758000
-0.104676 -0.166760 0.758000
-0.104952 -0.165752 0.760000
-0.105090 -0.164521 0.761000
-0.105090 -0.163071 0.761000
-0.105367 -0.162047 0.763000
-0.105643 -0.161014 0.765000
-0.105367 -0.159140 0.763000
-0.105643 -0.158100 0.765000
-0.105919 -0.157052 0.767000
-0.105919 -0.155591 0.767000
-0.106610 -0.155135 0.772000
-0.106610 -0.153665 0.772000
-0.106748 -0.152391 0.773000
-0.106748 -0.150919 0.773000
-0.107024 -0.149833 0.775000
-0.107024 -0.148357 0.775000
-0.107300 -0.147260 0.777000
-0.107300 -0.145780 0.777000
-0.107300 -0.144300 0.777000
-0.107714 -0.143371 0.780000
-0.107991 -0.142249 0.782000
-0.108267 -0.141120 0.784000
-0.108267 -0.139627 0.784000
-0.108543 -0.138486 0.786000
-0.108819 -0.137337 0.788000
-0.108819 -0.135836 0.788000
-0.108819 -0.134335 0.788000
-0.108957 -0.133003 0.789000
-0.109233 -0.131833 0.791000
-0.109509 -0.130656 0.793000
-0.109786 -0.129471 0.795000
-0.109786 -0.127957 0.795000
-0.109786 -0.126443 0.795000
-0.109786 -0.124929 0.795000
-0.110062 -0.123725 0.797000
-0.110476 -0.122667 0.800000
-0.110476 -0.121143 0.800000
-0.110476 -0.119619 0.800000
-0.110752 -0.118391 0.802000
-0.111029 -0.117154 0.804000
-0.111029 -0.115623 0.804000
-0.111305 -0.114375 0.806000
-0.111305 -0.112840 0.806000
-0.111581 -0.111581 0.808000
-0.111581 -0.110042 0.808000
-0.111581 -0.108503 0.808000
-0.112410 -0.107758 0.814000
-0.112548 -0.106338 0.815000
-0.112548 -0.104786 0.815000
-0.112548 -0.103233 0.815000
-0.112824 -0.101930 0.817000
-0.113100 -0.100620 0.819000
-0.113376 -0.099302 0.821000
-0.113376 -0.097738 0.821000
-0.113652 -0.096409 0.823000
-0.113652 -0.094841 0.823000
-0.113652 -0.093273 0.823000
-0.113929 -0.091929 0.825000
-0.113929 -0.090357 0.825000
-0.114205 -0.089001 0.827000
-0.114205 -0.087426 0.827000
-0.114205 -0.085850 0.827000
-0.114481 -0.084479 0.829000
-0.114757 -0.083100 0.831000
-0.115033 -0.081713 0.833000
-0.115586 -0.080511 0.837000
-0.115586 -0.078917 0.837000
-0.115862 -0.077508 0.839000
-0.115862 -0.075910 0.839000
-0.116138 -0.074489 0.841000
-0.116691 -0.073233 0.845000
-0.116691 -0.071624 0.845000
-0.116691 -0.070014 0.845000
-0.117381 -0.068810 0.850000
-0.117657 -0.067349 0.852000
-0.117933 -0.065880 0.854000
-0.117933 -0.064253 0.854000
-0.118210 -0.062773 0.856000
-0.118486 -0.061286 0.858000
-0.118486 -0.059651 0.858000
-0.118762 -0.058152 0.860000
-0.118762 -0.056514 0.860000
-0.118762 -0.054876 0.860000
-0.118762 -0.053238 0.860000
-0.119038 -0.051720 0.862000
-0.119452 -0.050252 0.865000
-0.119729 -0.048717 0.867000
-0.120005 -0.047174 0.869000
-0.120005 -0.045519 0.869000
-0.098057 -0.231086 0.720000
-0.098330 -0.230352 0.722000
-0.098330 -0.228977 0.722000
-0.098466 -0.227917 0.723000
-0.098466 -0.226540 0.723000
-0.098466 -0.225163 0.723000
-0.098466 -0.223786 0.723000
-0.098466 -0.222409 0.723000
-0.098738 -0.221643 0.725000
-0.098466 -0.219654 0.723000
-0.098466 -0.218277 0.723000
-0.098466 -0.216900 0.723000
-0.098466 -0.215523 0.723000
-0.098330 -0.213849 0.722000
-0.098330 -0.212474 0.722000
-0.098466 -0.211391 0.723000
-0.098466 -0.210014 0.723000
-0.103505 -0.217867 0.760000
-0.103505 -0.216419 0.760000
-0.103505 -0.214971 0.760000
-0.103641 -0.213805 0.761000
-0.103641 -0.212355 0.761000
-0.103505 -0.210629 0.760000
-0.103232 -0.208631 0.758000
-0.102960 -0.206640 0.756000
-0.102551 -0.204386 0.753000
-0.102143 -0.202143 0.750000
-0.101870 -0.200179 0.748000
-0.101734 -0.198489 0.747000
-0.101734 -0.197066 0.747000
-0.101734 -0.195643 0.747000
-0.101462 -0.193700 0.745000
-0.101462 -0.192281 0.745000
-0.101190 -0.190350 0.743000
-0.101190 -0.188934 0.743000
-0.101190 -0.187519 0.743000
-0.101190 -0.186104 0.743000
-0.101462 -0.185186 0.745000
-0.101462 -0.183767 0.745000
-0.101462 -0.182348 0.745000
-0.101734 -0.181414 0.747000
-0.101734 -0.179991 0.747000
-0.101870 -0.178808 0.748000
-0.101870 -0.177383 0.748000
-0.101870 -0.175958 0.748000
-0.101870 -0.174533 0.748000
-0.102143 -0.173571 0.750000
-0.102143 -0.172143 0.750000
-0.102143 -0.170714 0.750000
-0.102551 -0.169963 0.753000
-0.102551 -0.168529 0.753000
-0.102824 -0.167538 0.755000
-0.102960 -0.166320 0.756000
-0.102960 -0.164880 0.756000
-0.103232 -0.163872 0.758000
-0.103505 -0.162857 0.760000
-0.103641 -0.161622 0.761000
-0.103641 -0.160172 0.761000
-0.103641 -0.158723 0.761000
-0.103913 -0.157687 0.763000
-0.103913 -0.156233 0.763000
-0.103913 -0.154780 0.763000
-0.104186 -0.153729 0.765000
-0.104594 -0.152869 0.768000
-0.104867 -0.151800 0.770000
-0.105139 -0.150724 0.772000
-0.105139 -0.149253 0.772000
-0.105275 -0.147974 0.773000
-0.105275 -0.146502 0.773000
-0.105275 -0.145030 0.773000
-0.105548 -0.143929 0.775000
-0.105820 -0.142820 0.777000
-0.106092 -0.141704 0.779000
-0.106092 -0.140220 0.779000
-0.106229 -0.138914 0.780000
-0.106229 -0.137429 0.780000
-0.106773 -0.136640 0.784000
-0.106773 -0.135147 0.784000
-0.107046 -0.133994 0.786000
-0.107046 -0.132497 0.786000
-0.107318 -0.131333 0.788000
-0.107727 -0.130327 0.791000
-0.107999 -0.129146 0.793000
-0.107727 -0.127313 0.791000
-0.107999 -0.126125 0.793000
-0.107999 -0.124614 0.793000
-0.108271 -0.123414 0.795000
-0.108271 -0.121900 0.795000
-0.108544 -0.120689 0.797000
-0.108680 -0.119320 0.798000
-0.108952 -0.118095 0.800000
-0.109225 -0.116863 0.802000
-0.109225 -0.115335 0.802000
-0.109497 -0.114091 0.804000
-0.109497 -0.112560 0.804000
-0.109497 -0.111029 0.804000
-0.109770 -0.109770 0.806000
-0.109770 -0.108234 0.806000
-0.110042 -0.106964 0.808000
-0.110042 -0.105425 0.808000
-0.110314 -0.104143 0.810000
-0.110314 -0.102600 0.810000
-0.110587 -0.101307 0.812000
-0.110587 -0.099760 0.812000
-0.111268 -0.098818 0.817000
-0.111540 -0.097500 0.819000
